Kode Paket	Nama Paket	Tahapan Sekarang	SKPK	Kategori Lelang	Metode Pengadaan	Metode Kualifikasi	Metode Dokumen	Metode Evaluasi	Sumber Dana	Pagu Anggaran	HPS
1004296	RPENINGKATAN JARINGAN IRIGASI D.I. RAWE AYANGAN	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
1003296	PENINGKATAN JARINGAN IRIGASI D.I BERWANG KENIL	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.000.000.000,00	Rp 1.000.000.000,00	
1002296	PENINGKATAN JARINGAN IRIGASI D.I. PEPALANG	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.500.000.000,00	Rp 1.500.000.000,00	
1001296	PENINGKATAN JARINGAN IRIGASI D.I. KALA MAMPAK	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 1.160.000.000,00	Rp 1.160.000.000,00	
1000296	REHABILITASI JARINGAN IRIGASI D.I. KUYUN PAYA DEDEP	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 600.000.000,00	Rp 600.000.000,00	
999296	REHABILITASI JARINGAN IRIGASI D.I. RUTIH	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00	
998296	REHABILITASI JARINGAN IRIGASI D.I. SEMELIT	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
997296	REHABILITASI JARINGAN IRIGASI D.I. WEIH NI DUREN	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00	
996296	REHABILITASI JARINGAN IRIGASI D.I. SERULE	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00	
995296	REHABILITASI JARINGAN IRIGASI D.I. LELUMU	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00	
994296	REHABILITASI JARINGAN IRIGASI D.I. KALANG	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 300.000.000,00	Rp 300.000.000,00	
993296	REHABILITASI JARINGAN IRIGASI D.I. ASIR - ASIR	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 400.000.000,00	Rp 400.000.000,00	
992296	REHABILITASI JARINGAN IRIGASI D.I. TEBES LUWES KUYUN	Lelang sudah selesai	DINAS CIPTA KARYA DAN PENGAIRAN	Pekerjaan Konstruksi	e-Lelang Pemilihan Langsung	Pascakualifikasi	Satu File	Sistem Gugur	2016 - APBD	Rp 350.000.000,00	Rp 350.000.000,00	
